TIMESTAMP,CONTRACT,OPEN,HIGH,LOW,CLOSE,TURNOVER
2019-01-02,OCT19,804.00,814.70,804.00,815.70,5
2019-01-03,OCT19,810.20,810.20,810.20,810.20,1
2019-01-04,OCT19,813.70,813.70,813.70,838.40,1
2019-01-07,OCT19,837.20,837.20,837.10,835.70,2
2019-01-08,OCT19,838.10,838.10,838.10,832.80,1
2019-01-09,OCT19,835.20,836.80,835.20,836.50,13
2019-01-10,OCT19,841.50,841.50,841.30,837.30,4
2019-01-11,OCT19,825.00,825.00,825.00,828.80,1
2019-01-14,OCT19,820.00,820.10,815.90,813.40,6
2019-01-15,OCT19,810.00,810.00,810.00,811.20,1
2019-01-16,OCT19,816.50,820.60,816.10,818.80,25
2019-01-17,OCT19,821.00,821.00,821.00,823.20,1
2019-01-18,OCT19,810.00,810.80,810.00,813.00,2
2019-01-22,OCT19,805.00,805.00,800.00,801.90,4
2019-01-23,OCT19,804.50,806.60,803.90,805.30,19
2019-01-24,OCT19,807.00,815.50,807.00,814.40,3
2019-01-25,OCT19,827.60,827.60,827.60,827.60,0
2019-01-28,OCT19,822.60,822.60,822.60,823.80,1
2019-01-29,OCT19,829.90,829.90,829.90,825.60,2
2019-01-30,OCT19,828.00,828.20,828.00,826.10,6
2019-01-31,OCT19,835.30,836.60,833.30,834.70,9
2019-02-01,OCT19,836.70,836.70,836.70,836.70,0
2019-02-04,OCT19,831.30,833.70,827.00,833.30,19
2019-02-05,OCT19,836.00,836.00,830.20,830.60,8
2019-02-06,OCT19,831.20,834.50,819.00,824.40,19
2019-02-07,OCT19,817.50,818.00,809.00,808.10,11
2019-02-08,OCT19,811.30,813.20,807.10,813.30,20
2019-02-11,OCT19,810.00,810.00,797.50,796.80,15
2019-02-12,OCT19,801.40,802.30,798.90,800.20,8
2019-02-13,OCT19,802.00,803.00,798.90,802.60,13
2019-02-14,OCT19,799.60,800.90,794.10,799.70,41
2019-02-15,OCT19,802.00,819.20,802.00,817.30,37
2019-02-18,OCT19,818.00,820.60,818.00,818.80,12
2019-02-19,OCT19,822.00,832.80,822.00,831.30,19
2019-02-20,OCT19,836.20,844.70,836.20,844.50,37
2019-02-21,OCT19,836.60,838.50,832.00,836.40,14
2019-02-22,OCT19,843.00,856.00,842.90,855.70,14
2019-02-25,OCT19,857.80,868.00,857.80,863.80,111
2019-02-26,OCT19,866.70,871.70,860.00,870.70,86
2019-02-27,OCT19,875.00,883.80,875.00,879.80,39
2019-02-28,OCT19,879.30,888.00,879.30,884.90,32
2019-03-01,OCT19,875.70,882.60,869.80,873.80,84
2019-03-04,OCT19,872.70,872.70,847.70,849.40,138
2019-03-05,OCT19,850.40,851.00,847.80,848.50,23
2019-03-06,OCT19,846.00,846.00,837.50,838.80,105
2019-03-07,OCT19,839.60,839.60,825.90,827.90,24
2019-03-08,OCT19,823.80,831.10,823.80,828.50,17
2019-03-11,OCT19,825.00,829.70,820.30,827.40,16
2019-03-12,OCT19,833.90,847.80,833.90,842.50,22
2019-03-13,OCT19,848.50,858.00,848.50,852.40,39
2019-03-14,OCT19,853.70,853.70,834.90,837.70,163
2019-03-15,OCT19,840.20,846.00,840.00,842.30,31
2019-03-18,OCT19,840.00,850.00,839.00,844.60,67
2019-03-19,OCT19,847.90,865.20,847.90,863.10,79
2019-03-20,OCT19,868.80,878.20,865.90,870.10,96
2019-03-21,OCT19,878.50,886.50,869.00,871.70,172
2019-03-22,OCT19,874.00,877.50,858.40,858.90,82
2019-03-25,OCT19,856.10,870.70,852.60,868.70,349
2019-03-26,OCT19,869.60,872.40,861.00,870.90,199
2019-03-27,OCT19,872.10,881.50,864.40,867.60,156
2019-03-28,OCT19,864.00,873.60,845.70,849.30,311
2019-03-29,OCT19,851.20,866.70,851.20,859.50,58
2019-04-01,OCT19,860.10,865.90,853.40,860.70,130
2019-04-02,OCT19,863.00,864.00,856.00,857.80,81
2019-04-03,OCT19,865.90,880.30,865.60,879.50,165
2019-04-04,OCT19,880.30,910.20,880.30,910.00,348
2019-04-05,OCT19,909.30,918.10,896.20,911.00,317
2019-04-08,OCT19,914.40,925.50,914.40,918.60,254
2019-04-09,OCT19,917.80,917.80,901.00,905.00,324
2019-04-10,OCT19,901.00,918.00,897.00,914.50,304
2019-04-11,OCT19,915.10,920.10,899.40,901.00,325
2019-04-12,OCT19,905.10,913.40,901.10,904.20,282
2019-04-15,OCT19,901.00,902.40,888.40,900.10,277
2019-04-16,OCT19,896.70,899.40,887.10,889.80,161
2019-04-17,OCT19,890.60,900.00,890.60,896.80,206
2019-04-18,OCT19,900.10,912.50,891.80,909.30,129
2019-04-22,OCT19,912.80,923.00,903.30,907.80,378
2019-04-23,OCT19,910.70,911.50,891.00,899.40,364
2019-04-24,OCT19,898.40,902.40,892.70,894.10,107
2019-04-25,OCT19,891.80,896.40,887.30,895.40,115
2019-04-26,OCT19,897.10,909.20,894.80,909.30,171
2019-04-29,OCT19,909.40,909.70,897.40,906.90,142
2019-04-30,OCT19,904.90,910.00,896.30,897.30,128
2019-05-01,OCT19,896.90,896.90,873.00,882.80,510
2019-05-02,OCT19,876.70,876.70,858.00,859.50,248
2019-05-03,OCT19,858.20,880.90,853.00,880.20,274
2019-05-06,OCT19,878.20,886.80,865.00,886.20,202
2019-05-07,OCT19,881.40,891.50,875.40,878.80,319
2019-05-08,OCT19,879.00,883.40,869.60,869.80,140
2019-05-09,OCT19,870.10,871.30,855.40,856.70,148
2019-05-10,OCT19,863.90,873.60,861.00,870.90,206
2019-05-13,OCT19,870.50,871.10,858.00,860.30,201
2019-05-14,OCT19,860.80,872.80,860.80,864.60,287
2019-05-15,OCT19,865.30,865.30,849.50,853.10,267
2019-05-16,OCT19,854.10,856.90,838.50,838.90,138
2019-05-17,OCT19,841.00,841.00,823.80,825.60,255
2019-05-20,OCT19,823.90,831.40,817.00,819.50,253
2019-05-21,OCT19,821.10,824.80,813.70,820.60,185
2019-05-22,OCT19,822.30,822.60,809.70,810.50,282
2019-05-23,OCT19,809.60,809.60,802.20,804.90,258
2019-05-24,OCT19,805.30,814.50,804.80,808.20,211
2019-05-27,OCT19,810.10,817.00,808.60,815.70,48
2019-05-28,OCT19,815.30,821.50,801.80,802.40,399
2019-05-29,OCT19,804.80,804.80,796.00,797.00,482
2019-05-30,OCT19,799.00,803.40,793.70,799.50,665
2019-05-31,OCT19,801.00,801.60,795.00,799.60,742
2019-06-03,OCT19,799.00,829.60,798.50,826.40,850
2019-06-04,OCT19,828.80,830.70,822.00,824.60,772
2019-06-05,OCT19,826.00,838.50,807.90,808.30,1111
2019-06-06,OCT19,811.00,813.30,804.80,809.30,389
2019-06-07,OCT19,810.20,817.10,805.70,811.80,382
2019-06-10,OCT19,813.70,815.60,802.50,810.80,663
2019-06-11,OCT19,813.60,821.00,806.30,819.80,958
2019-06-12,OCT19,819.70,825.10,813.70,815.80,766
2019-06-13,OCT19,816.00,819.90,810.70,814.60,941
2019-06-14,OCT19,817.30,823.30,807.40,810.00,2036
2019-06-17,OCT19,809.60,810.30,796.80,799.90,2158
2019-06-18,OCT19,799.80,810.40,795.50,807.10,2737
2019-06-19,OCT19,808.70,817.70,802.80,811.00,2568
2019-06-20,OCT19,816.80,828.90,810.00,810.60,5346
2019-06-21,OCT19,812.50,819.40,803.00,815.70,4762
2019-06-24,OCT19,814.00,820.80,812.00,816.30,4729
2019-06-25,OCT19,818.80,824.80,811.20,814.50,10411
2019-06-26,OCT19,813.30,824.20,808.30,822.00,18599
2019-06-27,OCT19,819.40,821.90,811.70,817.50,17187
2019-06-28,OCT19,818.80,844.90,817.50,841.10,30447
2019-07-01,OCT19,839.60,851.60,833.70,837.20,27493
2019-07-02,OCT19,837.50,843.30,828.30,833.50,19695
2019-07-03,OCT19,835.60,847.90,832.30,843.60,18998
2019-07-04,OCT19,842.50,845.30,836.80,839.00,6024
2019-07-05,OCT19,839.00,842.80,808.30,811.40,29424
2019-07-08,OCT19,815.00,823.90,811.10,820.40,16489
2019-07-09,OCT19,819.80,820.40,809.20,815.10,13567
2019-07-10,OCT19,815.40,832.70,811.30,830.00,19037
2019-07-11,OCT19,830.90,836.20,825.70,830.90,14272
2019-07-12,OCT19,828.70,835.00,820.60,834.60,12427
2019-07-15,OCT19,834.80,850.60,832.30,845.20,20192
2019-07-16,OCT19,847.80,855.30,840.40,846.90,23451
2019-07-17,OCT19,844.30,854.60,838.20,847.10,17299
2019-07-18,OCT19,849.00,858.30,846.60,849.90,19810
2019-07-19,OCT19,857.80,865.50,848.80,852.10,23135
2019-07-22,OCT19,850.10,857.00,848.30,852.70,11528
2019-07-23,OCT19,851.50,862.90,847.40,861.60,15906
2019-07-24,OCT19,860.40,882.40,858.90,881.10,24778
2019-07-25,OCT19,881.10,889.70,870.10,874.00,24569
2019-07-26,OCT19,872.50,874.30,863.50,867.80,15293
2019-07-29,OCT19,869.40,886.70,868.10,881.90,14405
2019-07-30,OCT19,884.90,886.50,871.80,872.60,16884
2019-07-31,OCT19,874.90,883.00,865.80,878.90,16076
2019-08-01,OCT19,868.20,870.10,845.60,851.30,34227
2019-08-02,OCT19,855.70,861.70,845.30,853.00,17733
2019-08-05,OCT19,850.90,863.50,845.70,857.90,17687
2019-08-06,OCT19,860.10,862.70,847.20,853.20,13733
2019-08-07,OCT19,856.00,873.50,849.60,871.00,23587
2019-08-08,OCT19,868.50,873.20,854.70,867.50,16889
2019-08-09,OCT19,868.70,871.90,861.30,863.80,12918
2019-08-12,OCT19,863.90,865.90,856.10,863.70,13593
2019-08-13,OCT19,860.80,870.20,839.70,859.70,26113
2019-08-14,OCT19,856.90,858.40,846.00,848.00,18498
2019-08-15,OCT19,847.30,850.50,835.80,842.00,18656
2019-08-16,OCT19,843.20,853.40,835.20,851.50,17260
2019-08-19,OCT19,852.10,860.90,845.40,856.80,16472
2019-08-20,OCT19,855.90,858.50,847.10,852.80,12085
2019-08-21,OCT19,852.90,859.10,842.60,858.10,14724
2019-08-22,OCT19,854.90,863.40,848.10,861.90,16962
2019-08-23,OCT19,860.00,872.30,852.50,855.30,21972
2019-08-26,OCT19,860.10,869.30,855.30,857.80,16142
2019-08-27,OCT19,859.30,871.70,857.60,868.20,14236
2019-08-28,OCT19,868.50,912.20,867.80,908.90,38775
2019-08-29,OCT19,907.00,939.00,897.70,920.00,45447
2019-08-30,OCT19,919.00,944.20,915.80,931.70,31230
2019-09-02,OCT19,937.50,942.30,928.00,933.50,11146
2019-09-03,OCT19,932.80,964.00,930.00,955.60,28863
2019-09-04,OCT19,961.20,994.30,958.60,984.20,34444
2019-09-05,OCT19,987.70,1000.80,946.60,963.70,40504
2019-09-06,OCT19,964.60,967.50,929.50,958.50,35985
2019-09-09,OCT19,952.7,965.0,945.3,952.7,22542
2019-09-10,OCT19,949.9,950.0,930.8,936.6,25523
2019-09-11,OCT19,932.9,948.3,932.4,940.2,21613
2019-09-16,OCT19,958.5,962.2,928.4,939.2,24937
2019-09-17,OCT19,940.2,946.8,930.8,944.2,21029
2019-09-18,OCT19,942.5,945.0,922.1,934.6,23124
2019-09-19,OCT19,933.8,943.9,923.7,942.4,19010
2019-09-20,OCT19,939.1,950.2,937.4,942.6,33318
2019-09-24,OCT19,958.7,964.0,948.3,955.4,30885
2019-09-25,OCT19,955.5,959.0,923.6,927.9,26650
2019-09-27,JAN20,937.0,942.8,926.1,936.1,20869
2019-09-30,JAN20,936.5,940.8,880.2,889.2,39741
2019-10-01,JAN20,888.7,893.8,879.3,886.1,28655
2019-10-02,JAN20,883.0,897.9,875.6,894.4,21561
2019-10-03,JAN20,893.0,904.0,890.7,894.4,19195
2019-10-04,JAN20,895.5,895.5,876.8,886.9,15273
2019-10-08,JAN20,882.4,897.7,881.5,890.1,17229
2019-10-09,JAN20,894.8,901.7,887.6,896.7,15223
2019-10-10,JAN20,899.6,908.7,887.6,907.9,17993
2019-10-11,JAN20,904.0,911.4,888.9,900.3,18866
2019-10-14,JAN20,900.1,906.1,894.5,899.4,11467
2019-10-15,JAN20,898.0,906.9,887.0,889.2,14875
2019-10-16,JAN20,889.6,895.0,880.1,890.7,16922
2019-10-17,JAN20,891.0,894.2,884.5,893.0,12644
2019-10-18,JAN20,892.1,898.3,886.8,895.9,12096
2019-10-21,JAN20,896.3,902.9,888.7,892.2,12992
2019-10-22,JAN20,892.2,896.4,887.8,896.0,8924
2019-10-23,JAN20,895.0,924.0,894.0,922.4,26295
2019-10-24,JAN20,921.0,936.8,921.0,925.1,20017
2019-10-25,JAN20,928.9,943.9,926.2,933.3,21071
2019-10-28,JAN20,929.6,938.5,917.3,919.0,19723
2019-10-29,JAN20,923.2,926.7,912.7,925.1,15548
2019-10-30,JAN20,924.2,931.9,918.3,930.6,20397
2019-11-01,JAN20,937.3,959.5,933.2,954.0,23197
2019-11-04,JAN20,955.6,959.9,936.2,938.7,20429
2019-11-05,JAN20,941.6,943.5,928.5,930.6,19543
2019-11-06,JAN20,932.9,936.9,925.9,931.7,14309
2019-11-07,JAN20,933.0,938.1,907.1,914.0,22765
2019-11-08,JAN20,913.8,914.3,889.6,893.1,21043
2019-11-12,JAN20,877.7,883.0,867.8,869.9,24855
2019-11-13,JAN20,870.5,879.7,869.6,874.8,17313
2019-11-15,JAN20,883.6,898.7,877.1,894.5,17230
2019-11-19,JAN20,896.7,914.3,895.8,912.3,19167
2019-11-20,JAN20,913.1,922.0,908.7,920.0,17999
2019-11-22,JAN20,918.4,919.3,888.3,892.6,24995
2019-11-25,JAN20,893.9,903.1,891.5,900.4,13642
2019-11-26,JAN20,900.4,919.0,896.4,911.7,17550
2019-11-27,JAN20,911.8,911.8,891.3,895.4,18074
2019-11-29,JAN20,897.7,904.2,891.0,900.4,15719
2019-12-02,JAN20,897.9,906.3,892.8,899.7,17062
2019-12-03,JAN20,900.6,914.0,897.5,911.6,16493
2019-12-04,JAN20,912.0,918.4,896.7,901.8,19354
2019-12-05,JAN20,898.0,903.9,886.4,900.6,19932
2019-12-06,JAN20,900.2,903.6,892.6,898.9,13533
2019-12-09,JAN20,898.7,902.8,889.9,898.5,27265
2019-12-11,JAN20,923.8,947.5,915.8,939.5,28123
2019-12-12,JAN20,941.6,951.4,937.3,944.8,26961
2019-12-13,JAN20,946.9,950.4,924.7,928.8,24392
2019-12-16,JAN20,930.1,938.3,927.8,931.3,20757
2019-12-18,JAN20,929.8,938.3,925.4,935.7,17913
2019-12-19,JAN20,938.0,941.4,928.2,935.5,23173
2019-12-20,JAN20,936.7,940.0,910.8,913.8,37318
2019-12-23,JAN20,914.6,941.4,912.2,938.4,30480
2019-12-24,JAN20,937.3,948.2,928.9,942.8,14800
2019-12-26,JAN20,945.6,963.5,941.2,953.5,15459
2019-12-27,APR20,954.0,961.4,948.7,956.6,22250
2019-12-30,APR20,954.0,967.9,951.9,965.4,16743
2019-12-31,APR20,964.0,990.7,963.4,977.8,18140
2020-01-02,APR20,972.0,998.3,971.8,985.0,23053
2020-01-03,APR20,985.8,1001.4,984.9,990.3,16984
2020-01-06,APR20,991.0,999.0,960.6,966.2,25134
2020-01-07,APR20,969.0,981.8,961.7,971.6,20310
2020-01-09,APR20,958.7,976.5,952.5,972.0,17820
2020-01-10,APR20,972.9,988.8,967.2,986.0,14630
2020-01-13,APR20,983.6,984.6,969.1,982.1,13903
2020-01-14,APR20,978.4,989.8,970.2,987.3,41025
2020-01-16,APR20,1027.9,1046.7,998.4,1001.2,36564
2020-01-17,APR20,1009.0,1033.6,1007.5,1024.8,24303
2020-01-21,APR20,1027.0,1034.9,993.1,1007.5,37968
2020-01-22,APR20,1005.5,1023.2,995.9,1021.3,18455
2020-01-23,APR20,1018.4,1025.5,1000.8,1007.3,18431
2020-01-24,APR20,1008.3,1021.9,1004.1,1010.6,15901
2020-01-27,APR20,1016.4,1016.4,987.1,991.7,23237
2020-01-28,APR20,989.6,996.9,983.2,995.0,20621
2020-01-29,APR20,991.0,1000.3,974.1,975.3,17486
2020-01-30,APR20,980.1,985.0,965.5,980.5,17752
2020-01-31,APR20,980.6,986.9,959.2,961.9,21772
2020-02-03,APR20,962.7,976.2,954.3,970.7,19857
2020-02-04,APR20,970.8,985.3,960.9,966.1,18506
2020-02-05,APR20,966.3,989.4,963.5,987.1,17463
2020-02-06,APR20,987.0,991.7,963.1,967.4,19205
2020-02-07,APR20,966.2,978.8,961.3,969.2,16394
2020-02-10,APR20,970.3,978.1,956.3,966.9,14110
2020-02-11,APR20,966.7,977.0,962.6,973.5,13271
2020-02-12,APR20,973.5,975.1,957.2,967.3,17122
2020-02-13,APR20,964.7,977.8,963.5,974.7,15309
2020-02-14,APR20,971.6,979.1,965.7,968.8,12023
2020-02-18,APR20,967.6,996.4,966.0,993.9,24359
2020-02-19,APR20,993.9,1021.0,993.9,1004.5,30313
2020-02-20,APR20,1010.0,1014.0,974.4,979.0,29011
2020-02-21,APR20,982.2,990.8,972.9,976.1,22110
2020-02-24,APR20,976.7,981.9,961.3,974.2,25755
2020-02-25,APR20,968.9,972.1,922.6,932.3,36686
2020-02-26,APR20,928.7,937.7,908.9,914.8,38193
2020-02-27,APR20,914.7,924.8,898.4,905.5,30918
2020-02-28,APR20,903.7,906.7,846.2,864.7,50874
2020-03-02,APR20,858.0,885.4,851.0,859.4,33047
2020-03-03,APR20,862.1,882.0,859.3,869.3,29281
2020-03-04,APR20,878.0,889.4,866.6,875.2,22795
2020-03-05,APR20,875.2,876.1,856.6,865.7,20911
2020-03-06,APR20,866.2,905.9,855.2,896.4,41989
2020-03-09,APR20,904.6,916.1,860.9,862.8,30313
2020-03-10,APR20,863.4,892.0,862.1,869.4,46063
2020-03-11,APR20,872.0,886.6,862.9,868.2,19638
2020-03-12,APR20,863.5,868.8,750.2,781.8,47661
2020-03-13,APR20,768.4,818.1,736.8,743.9,40381
2020-03-16,APR20,769.4,775.0,562.0,657.7,46063
2020-03-17,APR20,666.0,718.4,600.0,665.3,33063
2020-03-18,APR20,663.3,681.8,603.4,605.0,32735
2020-03-19,APR20,629.6,648.4,585.3,596.8,27334
2020-03-20,APR20,590.9,639.9,589.0,622.5,24189
2020-03-23,APR20,609.9,651.1,594.6,627.5,24014
2020-03-24,APR20,648.8,714.6,646.6,701.7,27494
2020-03-25,APR20,714.0,747.9,708.5,745.5,23788
2020-03-26,APR20,739.6,747.2,704.9,737.1,17659
2020-03-27,JLY20,739.5,755.4,728.5,741.6,13378
2020-03-30,JLY20,736.0,745.1,710.9,723.8,13587
2020-03-31,JLY20,724.7,737.5,716.3,729.9,10216
2020-04-01,JLY20,721.9,727.7,701.2,717.8,10168
2020-04-02,JLY20,719.2,734.9,712.8,730.0,8178
2020-04-03,JLY20,730.9,731.0,710.8,718.1,7321
2020-04-06,JLY20,718.8,741.6,718.8,732.0,8083
2020-04-07,JLY20,739.0,750.9,732.2,745.0,8963
2020-04-08,JLY20,736.0,760.2,725.7,733.6,10559
2020-04-09,JLY20,735.8,757.3,731.7,748.6,10333
2020-04-13,JLY20,751.4,756.3,741.6,749.8,6471
2020-04-14,JLY20,753.0,838.2,751.2,819.7,23748
2020-04-15,JLY20,819.7,831.9,796.4,804.6,11689
2020-04-16,JLY20,804.5,820.5,779.9,793.3,11040
2020-04-17,JLY20,809.7,813.2,784.5,785.3,7880
2020-04-20,JLY20,789.1,803.1,785.3,796.0,5736
2020-04-21,JLY20,787.5,791.5,716.8,758.4,18194
2020-04-22,JLY20,756.8,778.0,750.2,765.3,6823
2020-04-23,JLY20,773.7,814.3,766.7,788.0,9905
2020-04-24,JLY20,790.4,794.8,764.6,773.8,6891
2020-04-27,JLY20,780.8,788.3,767.6,777.0,4730
2020-04-28,JLY20,781.2,801.5,771.3,795.6,7993
2020-04-29,JLY20,794.8,829.5,792.2,799.6,11640
2020-04-30,JLY20,807.7,823.3,787.7,813.0,10997
2020-05-01,JLY20,806.5,814.2,770.0,773.9,10418
2020-05-04,JLY20,772.8,789.0,760.0,778.5,7270
2020-05-05,JLY20,782.2,788.5,769.3,784.7,6123
2020-05-06,JLY20,782.5,785.5,757.7,765.5,10221
2020-05-07,JLY20,762.7,785.0,762.4,782.1,8290
2020-05-08,JLY20,781.9,801.0,778.7,789.3,7817
2020-05-11,JLY20,789.0,800.6,774.2,781.3,7085
2020-05-12,JLY20,780.2,791.1,770.5,777.4,6436
2020-05-13,JLY20,771.9,781.5,767.5,769.8,7378
2020-05-14,JLY20,775.3,783.9,769.4,775.0,7719
2020-05-15,JLY20,782.8,822.4,780.6,817.1,15957
2020-05-18,JLY20,823.1,877.0,822.7,869.3,20518
2020-05-19,JLY20,861.0,897.3,849.0,889.6,15911
2020-05-20,JLY20,891.1,943.0,889.0,934.5,16958
2020-05-21,JLY20,935.5,937.1,851.3,866.5,18945
2020-05-22,JLY20,864.9,900.6,846.9,886.3,14039
2020-05-26,JLY20,886.0,911.9,867.0,873.3,14289
2020-05-27,JLY20,871.7,883.1,860.3,878.1,9379
2020-05-28,JLY20,881.4,892.0,857.0,868.1,12342
2020-05-29,JLY20,863.8,885.4,847.2,874.6,9950
2020-06-01,JLY20,875.3,906.5,865.4,901.1,12507
2020-06-02,JLY20,903.3,908.9,855.1,868.7,14789
2020-06-03,JLY20,870.2,874.0,851.6,860.5,10239
2020-06-04,JLY20,857.9,871.6,845.1,865.0,10541
2020-06-05,JLY20,865.6,872.5,818.7,830.4,16343
2020-06-08,JLY20,831.1,868.9,826.9,861.2,11971
2020-06-09,JLY20,865.5,868.0,842.2,860.6,9572
